CASEID,text,treat,pid_rep
57,,0. Think,0.333
253,,1. Worried,0
451,struggles,0. Think,0
38,Ilegal immigrants drwaing medical and social security benrfits.,1. Worried,0.66667002
173,"There is a difference between legal and illegal immigration .
Stop the illegal.",0. Think,0.5
99,I think immigration is fine as long as they do it legally.,0. Think,0.333
20,i think they need to stop immigration in the US.,0. Think,0.333
137,,0. Think,0.333
367,"I
dont
know",0. Think,0.333
297,work taken away,1. Worried,0.333
203,close the borders. come here legally. learn the language it's english!!,0. Think,0.16666999
462,1. boarders need to be secured. 2. Illegals need to be deported. 3.Legals need to be treated fairly,0. Think,0.66667002
398,Job loss to those who would work for les pay.,1. Worried,0.833
205,That the fence is a ridiculous idea,0. Think,0.333
13,"coming in illegally and staying
increasing costs to those that do pay taxes",1. Worried,1
87,"Over population, jobs, lowered wages. Prejudice, violence, terrorist.",1. Worried,0.16666999
39,I believe we need to protect our borders.  We need to be sure people entering our country are doing so legally.,0. Think,0.5
91,"the US-Mex border
Statue of Liberty
Irish immigration
Chinese railroad",0. Think,0.333
289,"People that do not speak english in the United States, that take jobs away from americans because they will work for pennies then send it back to their home land and not put it back into our economy that is taking care of them. etc.",0. Think,0.333
435,,1. Worried,0.66667002
345,illegal workers,0. Think,0.16666999
284,"#1 is it legal , #2 if not legal are they criminals ,terrorists , are they taking my job away , will they bother to learn english , do they really want to become American citizens or just collect bennefit from the government and the tax payer .",1. Worried,1
268,problems,0. Think,0.333
162,"inflation
illegals",1. Worried,1
455,Violence that may occur from people that are already here against immigrants and violence from immigrants because of frustration of unfulfilled dreams.,1. Worried,0.16666999
120,legality of immigrants; border security,0. Think,0.66667002
129,,0. Think,0.833
220,"over crowding, jobs taken away from natural citizens",1. Worried,0.16666999
199,dont care,0. Think,0.333
94,"Bad economy, crime rates, unemployment, money under the table...",0. Think,0.333
73,illegals coming over the mexico boarder in droves to infest the country like cockroaches,1. Worried,0.833
459,who much of a waste of time it is,0. Think,1
371,"loss of jobs for Americans
increase in crime
challenge on services such as healthcare",1. Worried,0.16666999
303,"migrant workers, Mexicans, green cards, passports, border security, people willing to do jobs most Americans don't want, multi-lingual culture, ignorance, fear, hypocrisy of Americans",0. Think,0.5
376,"Abuse of healthcare and welfare programs.
Potential workers for less desirable jobs.",0. Think,0.833
85,dearth of creative ways to deal with problem; fact that large employers are getting a free ride with underpaid aliens; stupidity of govt. in erecting a fence; truckers from mexico using our roads and not paying taxes for the upkeep.,1. Worried,0.5
3,The impact of illegal imigration on our schools and health care system,1. Worried,1
326,"Since my grandparents were immigrants from Europe, I think of people who want to build a better life for themselves and their families by coming to the U.S. - legally.",0. Think,0.16666999
107,i really dont know about immigration or what it means,1. Worried,0.16666999
420,"way to many
they get benefits that I don't 
they should go home and come back the right way",1. Worried,1
313,,0. Think,0.5
255,"social security
health coverage
job security
poverty level",1. Worried,0.833
309,Americans are not receptive to speakers of other than English and people who live south of the Rio Grande. Immigrants are treated poorly by average citizens.,1. Worried,0
262,The fact that congress doesn't have the balls to enforce the laws already on the books. I don't understand why they are debating new laws when there are enought get a hold on the issue. Congress is mainly run by special interest groups and lobbyists and I don't foresee them ever doing anything substantial until the lobbyists are kicked out of Washington.,1. Worried,0.833
141,"illegal immigrants, what this means for U.S., tax dollars not being paid",1. Worried,0.16666999
111,"It's not so much a worry as it is annoying.  If you want to come in the USA, fine, but do it legally. I resent the fact that I pay taxes, they don't and they take jobs from the legal immigrants.",1. Worried,0.833
104,Mexicans.,0. Think,0
294,,1. Worried,0.833
127,"Legal entry into a country
That challenge of illegal entrants and how to eliminate them
Bring me your tired, your poor....",0. Think,1
449,,1. Worried,0.333
208,Individuals coming to America at the taxpayers expense.,1. Worried,1
161,I think that immigration is fine.  I mean we all are immigrants if you think about it.  The only one's who aren't are the Native Americans.  We all came over to the Americas.,0. Think,0.333
4,,0. Think,1
69,"Losing good paying jobs to illegal immigrants.
Illegal immigrants not paying taxes.
The government not doing enough to take care of illegal immigrants.",1. Worried,0.333
227,"Illegals, slave trade, child workers, racism",0. Think,0.16666999
64,"I think we need new immigration laws that restrict the amount of immigrants into this country. I also think that immigrants need to learn our language, we should not have to cater to theirs.",0. Think,0.16666999
361,That dreadful Lou Dobbs!,0. Think,0.333
188,People coming through Ellis Island.,0. Think,0.66667002
450,"job security, wreckless driving, auto accidents.",1. Worried,0.16666999
271,"Confused.  I think that everyone should be a citizen so that we receive money from their for their portion of taxes.  I also think that our country needs the immigrants more than we think as they will do almost any job, which many American's don't want to do.",0. Think,0.66667002
286,Citizens of other nations entering the United States.,0. Think,1
301,the boarder,0. Think,0.833
77,"I am enthusiastic about legal immigrants willing to assimilate and be productive members of American society.

I worry that illegal immigrants have no incentive, and often no desire to assimilate.

I worry that illegal immigrants are disproportionally involved in violent crimes, as well as drug and property crimes.

I worry that our culture and language may be diminished by those not willing to assimilate.

I worry that that our our society devotes more and more of it's resources providing health care, education and other services to those not willing to assimilate.

I worry that our careless attitude about enforcing our border and immigration policy will lead to another 9/11 style terrorist attack.",1. Worried,0.66667002
117,"I wonder about the thoughts in the heads of the immigrants, if they just want to be free of their former lives, or if they want to take ours.",1. Worried,0.333
122,"language barriers, low income, opportunity, jobs",0. Think,0.16666999
9,"lost jobs, unpaid taxes, undercut wages, benefits to illegals, gang violence",1. Worried,0.333
114,illegals,0. Think,1
363,,1. Worried,0.5
417,"Illegal

Language",1. Worried,0.66667002
400,is thier  legal i could deal with it,0. Think,0.833
184,"legal = good, illegal = out of control, border agents wrongly jailed, fences, desperation,",0. Think,0.66667002
139,"people getting more benefits and paying no taxes,when people who lived here all there lives get no breaks, immigrants come to this country working for less money",1. Worried,0
335,send them back,0. Think,0.66667002
288,people becoming violent toward immigrants,1. Worried,0
457,no,0. Think,0.66667002
257,"Illegal Immigrants
Mexico",0. Think,0.833
267,If there were not jobs available then they would not come,0. Think,1
198,"Our immigration system doesn't work. Beauacrats are sitting on their duffs and letting undocummented aliens, often subversive ones, flood our country. I don't see any efforts to repair the situation.",1. Worried,1
60,The people who are having problems with immigration are immigratens them selves. We need the immigrents for a work force for aboration has killed the workforce.,1. Worried,1
155,I think we spend to much money on taking care of people that are no payin g taxes.,0. Think,0.333
123,"1,difficult for worker immigrants.
2,process takes too long.
3,high fees from government and hiring lawyer.
4,too much paper work
5,immigration laws favor certain countries.",0. Think,0.333
27,"more than one side: being over-run, drugs, lower-end jobs not being filled, families tramatized, people wanting a better life",1. Worried,0.833
186,"there's no problem with immigration, it's illegal immigration that's a problem",0. Think,0.833
48,very little,1. Worried,0
171,"I worry about the state of the economy and the strain the immigrants are putting on it. Using systems that were put in place by tax payers, who will likely never be able to use them because the government is giving aid to people who have never paid into them.",1. Worried,0.833
166,,0. Think,1
354,"excess population
jobs
gangs
education system
j",1. Worried,0
425,,0. Think,0.333
174,"Increasd costs to our economic and government systems, i.e. welfare, healthcare, educational, criminal justice, social security, etc.

Lack of respect of the American way of life, i.e. refusal to learn english or do the things that people who have immigrated to this country have done for years to assimilate and began citizens of the US.  They want Americans to learn their language, customs, etc.",1. Worried,1
190,Controversy....political correctness....complex issue,0. Think,0.333
391,,1. Worried,0.333
108,I'm worried about the fact that it's unfair as to who can get a visa to come live here and who can't.,1. Worried,0.16666999
454,something this country was built with. something the american population against immigrants coming into the country need to educate themsleves more in.,0. Think,0.333
228,"I think that we are country founded on immigration and we should definitely allow immigration, but with strict rules and regulations.  We need to be protected, physically and economically.  I think that if someone immigrates here and is a strain on society they should be removed.",0. Think,0.16666999
201,"Immigration has been the life blood of this country and as long as we have jobs to be filled, people will be coming to fill them.  The lost of jobs is not due to  immigrants but to job outsourcing by large and small companies.  By making the crossing of the border with Mexico so difficult, those workers who use to come to work for the season and then go home, are now bringing their families because they cannot risk going back and forth.",1. Worried,0.16666999
347,"the benifits that are given to them,the schooling for the kids immigrents should all be registered,",1. Worried,0.833
196,"Mexico, illegal workers, difficult immigration process",0. Think,0.833
251,"Loss of American Culture.  Loss of rights, money and services to Americans.  Lack of security.  Double standards.  Lack of unified English.  End of American way of life.",1. Worried,0.833
366,Immigration is fine as long as it is done legally.  People that are here illegally should be sent back to their country,0. Think,0.16666999
394,diseases,1. Worried,0
182,Mexican Illegals in America,0. Think,0.5
236,"I think of the AMERICAN BORN people, and how we've sacrificed to give them their freedom. I think a lot of people have becom frustrated with it all. When white people apply for a job (minimum wage) and they are told their salary is not negotiable, and yet the minority is able to negotiate a higher wage for the same job. It is discrimination against our own. I think of what Andy Rooney said a while ago about this very subject and agree completely. If you come to our Country - SPEAK ENGLISH. RESPECT OUR LAWS. OUR COUNTRY DOESN'T OWE YOU ANYTHING, WORK FOR IT LIKE THE REST OF US! Simply, I am against illegal immigrants, and legal immigrants should adjust to our ways, not us - to theirs.",0. Think,1
142,,0. Think,0.66667002
55,"People moving from one place to another, mostly for a better economic future.",0. Think,0.333
49,"bringing down our education systems, using up our government resouses less opportunities for americans for jobs, etc",0. Think,0.833
296,Those people that are here illegally should be sent back to their own country.  Mexicans,0. Think,0.5
37,"Racism & xenophobia make me worried!  Also, corporations using immigrant labor because it's cheaper for them and the ensuing loss of well-paying jobs worries me quite a bit. Vigilantes taking the law into their own hands at the border worries me.",1. Worried,0.5
302,,1. Worried,0.5
106,"that immigrants are the heart and soul and the creative growth that America has always had--all immigrants. That although we focus on Latinos there are illegals from many countries whose people we consider ""white"". That it would behoove us to find some way to tax any income from those who work here.It is wrong to take Social Security payments from people who will not receive it. Immigrants must become citizens within 2 years of their visa issue date unless a student.Students could get another 2 years until a degree is procured . Thereafter they leave or become citizens.We will expect other countries to require that from our citizens who live abroad.There should be a heavy tarriff on any money that leaves the U.S.by any electronic transfer, bank draft or otherwise. that it would then be cheaper for an immigrant to bring his family here than to send money out. That we are the second largest  source of revenue for the government of Mexico because immigrants send money home.",0. Think,0.5
385,job security for our citizens,1. Worried,0.5
369,"public safety, effect on the economy, whether or not they're entering legally (and if not how unfair and upsetting that is), that they're not willing to learn English",1. Worried,0.5
446,nothing,1. Worried,0.5
